s2s_policy_name,ike_version,ike_policy,preshared_key,device_name,device_interface_name,protected_network_name,remote_device_name,remote_device_ip,is_dynamic_ip,remote_protected_network_name
PORT-HURON-MI,2,IKEv2_Policy_86400_GCM,vpn123,FTD3130-VPN-HA,vpn_outside,IPv4-Private-192.168.0.0-16,PORT-HURON-MI_PEER,50.218.171.126,FALSE,IPv4-Private-172.16.0.0-12
CRADLE-POINT-BOLTON-HOUSE,2,IKEv2_Policy_86400_GCM,vpn123,FTD3130-VPN-HA,vpn_outside,IPv4-Private-192.168.0.0-16,CRADLE-POINT-BOLTON-HOUSE_PEER,63.45.215.254,FALSE,IPv4-Private-172.16.0.0-12
GE,2,IKEv2_Policy_86400_GCM,vpn123,FTD3130-VPN-HA,vpn_outside,IPv4-Private-192.168.0.0-16,GE_PEER,208.51.30.230,FALSE,IPv4-Private-172.16.0.0-12
PHILLIPS,2,IKEv2_Policy_86400_GCM,vpn123,FTD3130-VPN-HA,vpn_outside,IPv4-Private-192.168.0.0-16,PHILLIPS_PEER,193.25.56.2,FALSE,IPv4-Private-172.16.0.0-12
SIEMENS-USA,2,IKEv2_Policy_86400_GCM,vpn123,FTD3130-VPN-HA,vpn_outside,IPv4-Private-192.168.0.0-16,SIEMENS-USA_PEER,206.208.5.1,FALSE,IPv4-Private-172.16.0.0-12
SELECT-MEDICAL,2,IKEv2_Policy_86400_GCM,vpn123,FTD3130-VPN-HA,vpn_outside,IPv4-Private-192.168.0.0-16,SELECT-MEDICAL_PEER,204.90.98.15,FALSE,IPv4-Private-172.16.0.0-12
QUESTDIAGNOSTICS,2,IKEv2_Policy_86400_GCM,vpn123,FTD3130-VPN-HA,vpn_outside,IPv4-Private-192.168.0.0-16,QUESTDIAGNOSTICS_PEER,216.203.80.110,FALSE,IPv4-Private-172.16.0.0-12
MAYO,2,IKEv2_Policy_86400_GCM,vpn123,FTD3130-VPN-HA,vpn_outside,IPv4-Private-192.168.0.0-16,MAYO_PEER,129.176.60.125,FALSE,IPv4-Private-172.16.0.0-12
METRO-CARDIO,2,IKEv2_Policy_86400_GCM,vpn123,FTD3130-VPN-HA,vpn_outside,IPv4-Private-192.168.0.0-16,METRO-CARDIO_PEER,169.240.105.30,FALSE,IPv4-Private-172.16.0.0-12
AKRON,2,IKEv2_Policy_86400_GCM,vpn123,FTD3130-VPN-HA,vpn_outside,IPv4-Private-192.168.0.0-16,AKRON_PEER,209.57.32.10,FALSE,IPv4-Private-172.16.0.0-12
LABCORP,2,IKEv2_Policy_86400_GCM,vpn123,FTD3130-VPN-HA,vpn_outside,IPv4-Private-192.168.0.0-16,LABCORP_PEER,12.145.88.12,FALSE,IPv4-Private-172.16.0.0-12
REVGRP,2,IKEv2_Policy_86400_GCM,vpn123,FTD3130-VPN-HA,vpn_outside,IPv4-Private-192.168.0.0-16,REVGRP_PEER,216.130.3.146,FALSE,IPv4-Private-172.16.0.0-12
UCB-2019,2,IKEv2_Policy_86400_GCM,vpn123,FTD3130-VPN-HA,vpn_outside,IPv4-Private-192.168.0.0-16,UCB-2019_PEER,167.224.102.157,FALSE,IPv4-Private-172.16.0.0-12
AMERIPATH2,2,IKEv2_Policy_86400_GCM,vpn123,FTD3130-VPN-HA,vpn_outside,IPv4-Private-192.168.0.0-16,AMERIPATH2_PEER,216.203.80.85,FALSE,IPv4-Private-172.16.0.0-12
TEAMHEALTH-ALL,2,IKEv2_Policy_86400_GCM,vpn123,FTD3130-VPN-HA,vpn_outside,IPv4-Private-192.168.0.0-16,TEAMHEALTH-ALL_PEER,208.84.216.14,FALSE,IPv4-Private-172.16.0.0-12
AIRSTRIP,2,IKEv2_Policy_86400_GCM,vpn123,FTD3130-VPN-HA,vpn_outside,IPv4-Private-192.168.0.0-16,AIRSTRIP_PEER,72.3.233.54,FALSE,IPv4-Private-172.16.0.0-12
MEDINA-FIREHOUSE,2,IKEv2_Policy_86400_GCM,vpn123,FTD3130-VPN-HA,vpn_outside,IPv4-Private-192.168.0.0-16,MEDINA-FIREHOUSE_PEER,24.239.44.56,FALSE,IPv4-Private-172.16.0.0-12
Q-SIGHT,2,IKEv2_Policy_86400_GCM,vpn123,FTD3130-VPN-HA,vpn_outside,IPv4-Private-192.168.0.0-16,Q-SIGHT_PEER,204.232.248.134,FALSE,IPv4-Private-172.16.0.0-12
MTSINAI,2,IKEv2_Policy_86400_GCM,vpn123,FTD3130-VPN-HA,vpn_outside,IPv4-Private-192.168.0.0-16,MTSINAI_PEER,38.112.100.2,FALSE,IPv4-Private-172.16.0.0-12
EMMI,2,IKEv2_Policy_86400_GCM,vpn123,FTD3130-VPN-HA,vpn_outside,IPv4-Private-192.168.0.0-16,EMMI_PEER,69.2.37.220,FALSE,IPv4-Private-172.16.0.0-12
FIRSTCREDIT,2,IKEv2_Policy_86400_GCM,vpn123,FTD3130-VPN-HA,vpn_outside,IPv4-Private-192.168.0.0-16,FIRSTCREDIT_PEER,38.94.202.46,FALSE,IPv4-Private-172.16.0.0-12
UNION-HOSPITAL,2,IKEv2_Policy_86400_GCM,vpn123,FTD3130-VPN-HA,vpn_outside,IPv4-Private-192.168.0.0-16,UNION-HOSPITAL_PEER,98.103.157.66,FALSE,IPv4-Private-172.16.0.0-12
PASSPORT,2,IKEv2_Policy_86400_GCM,vpn123,FTD3130-VPN-HA,vpn_outside,IPv4-Private-192.168.0.0-16,PASSPORT_PEER,199.96.232.11,FALSE,IPv4-Private-172.16.0.0-12
RODS,2,IKEv2_Policy_86400_GCM,vpn123,FTD3130-VPN-HA,vpn_outside,IPv4-Private-192.168.0.0-16,RODS_PEER,208.40.149.36,FALSE,IPv4-Private-172.16.0.0-12
OVAG,2,IKEv2_Policy_86400_GCM,vpn123,FTD3130-VPN-HA,vpn_outside,IPv4-Private-192.168.0.0-16,OVAG_PEER,38.108.45.251,FALSE,IPv4-Private-172.16.0.0-12
OCS-MANSFIELD,2,IKEv2_Policy_86400_GCM,vpn123,FTD3130-VPN-HA,vpn_outside,IPv4-Private-192.168.0.0-16,OCS-MANSFIELD_PEER,96.11.179.146,FALSE,IPv4-Private-172.16.0.0-12
STROKEAMBUL,2,IKEv2_Policy_86400_GCM,vpn123,FTD3130-VPN-HA,vpn_outside,IPv4-Private-192.168.0.0-16,STROKEAMBUL_PEER,107.89.16.32,FALSE,IPv4-Private-172.16.0.0-12
CERNER-APACHE,2,IKEv2_Policy_86400_GCM,vpn123,FTD3130-VPN-HA,vpn_outside,IPv4-Private-192.168.0.0-16,CERNER-APACHE_PEER,159.140.192.112,FALSE,IPv4-Private-172.16.0.0-12
GENBAND,2,IKEv2_Policy_86400_GCM,vpn123,FTD3130-VPN-HA,vpn_outside,IPv4-Private-192.168.0.0-16,GENBAND_PEER,63.149.188.70,FALSE,IPv4-Private-172.16.0.0-12
STROKEAMBUL2-R1,2,IKEv2_Policy_86400_GCM,vpn123,FTD3130-VPN-HA,vpn_outside,IPv4-Private-192.168.0.0-16,STROKEAMBUL2-R1_PEER,107.91.176.112,FALSE,IPv4-Private-172.16.0.0-12
STROKEAMBUL2-R2,2,IKEv2_Policy_86400_GCM,vpn123,FTD3130-VPN-HA,vpn_outside,IPv4-Private-192.168.0.0-16,STROKEAMBUL2-R2_PEER,107.91.176.117,FALSE,IPv4-Private-172.16.0.0-12
SCHOOL-BASED-HEALTH-VAN-2,2,IKEv2_Policy_86400_GCM,vpn123,FTD3130-VPN-HA,vpn_outside,IPv4-Private-192.168.0.0-16,SCHOOL-BASED-HEALTH-VAN-2_PEER,166.152.191.110,FALSE,IPv4-Private-172.16.0.0-12
JOSEPH-BETH,2,IKEv2_Policy_86400_GCM,vpn123,FTD3130-VPN-HA,vpn_outside,IPv4-Private-192.168.0.0-16,JOSEPH-BETH_PEER,216.68.201.170,FALSE,IPv4-Private-172.16.0.0-12
MEDBOARD,2,IKEv2_Policy_86400_GCM,vpn123,FTD3130-VPN-HA,vpn_outside,IPv4-Private-192.168.0.0-16,MEDBOARD_PEER,54.90.244.213,FALSE,IPv4-Private-172.16.0.0-12
CAPS,2,IKEv2_Policy_86400_GCM,vpn123,FTD3130-VPN-HA,vpn_outside,IPv4-Private-192.168.0.0-16,CAPS_PEER,12.40.122.45,FALSE,IPv4-Private-172.16.0.0-12
CCG,2,IKEv2_Policy_86400_GCM,vpn123,FTD3130-VPN-HA,vpn_outside,IPv4-Private-192.168.0.0-16,CCG_PEER,98.103.161.234,FALSE,IPv4-Private-172.16.0.0-12
AMERICAN-WELL,2,IKEv2_Policy_86400_GCM,vpn123,FTD3130-VPN-HA,vpn_outside,IPv4-Private-192.168.0.0-16,AMERICAN-WELL_PEER,207.211.42.132,FALSE,IPv4-Private-172.16.0.0-12
CARDIONET,2,IKEv2_Policy_86400_GCM,vpn123,FTD3130-VPN-HA,vpn_outside,IPv4-Private-192.168.0.0-16,CARDIONET_PEER,208.67.125.4,FALSE,IPv4-Private-172.16.0.0-12
LIFEPOINT,2,IKEv2_Policy_86400_GCM,vpn123,FTD3130-VPN-HA,vpn_outside,IPv4-Private-192.168.0.0-16,LIFEPOINT_PEER,63.87.232.161,FALSE,IPv4-Private-172.16.0.0-12
ASTERES,2,IKEv2_Policy_86400_GCM,vpn123,FTD3130-VPN-HA,vpn_outside,IPv4-Private-192.168.0.0-16,ASTERES_PEER,66.181.9.35,FALSE,IPv4-Private-172.16.0.0-12
ISCHEMAVIEW,2,IKEv2_Policy_86400_GCM,vpn123,FTD3130-VPN-HA,vpn_outside,IPv4-Private-192.168.0.0-16,ISCHEMAVIEW_PEER,198.61.193.222,FALSE,IPv4-Private-172.16.0.0-12
EXEMPLO,2,IKEv2_Policy_86400_GCM,vpn123,FTD3130-VPN-HA,vpn_outside,IPv4-Private-192.168.0.0-16,EXEMPLO_PEER,72.15.228.84,FALSE,IPv4-Private-172.16.0.0-12
IRYTHM,2,IKEv2_Policy_86400_GCM,vpn123,FTD3130-VPN-HA,vpn_outside,IPv4-Private-192.168.0.0-16,IRYTHM_PEER,52.202.25.183,FALSE,IPv4-Private-172.16.0.0-12
VIRACOR-IBT,2,IKEv2_Policy_86400_GCM,vpn123,FTD3130-VPN-HA,vpn_outside,IPv4-Private-192.168.0.0-16,VIRACOR-IBT_PEER,192.150.207.2,FALSE,IPv4-Private-172.16.0.0-12
EDSI,2,IKEv2_Policy_86400_GCM,vpn123,FTD3130-VPN-HA,vpn_outside,IPv4-Private-192.168.0.0-16,EDSI_PEER,173.241.229.28,FALSE,IPv4-Private-172.16.0.0-12
ROI,2,IKEv2_Policy_86400_GCM,vpn123,FTD3130-VPN-HA,vpn_outside,IPv4-Private-192.168.0.0-16,ROI_PEER,128.136.147.49,FALSE,IPv4-Private-172.16.0.0-12
IRYTHM,2,IKEv2_Policy_86400_GCM,vpn123,FTD3130-VPN-HA,vpn_outside,IPv4-Private-192.168.0.0-16,IRYTHM_PEER,34.206.16.93,FALSE,IPv4-Private-172.16.0.0-12
TETON-SPINE-RAD,2,IKEv2_Policy_86400_GCM,vpn123,FTD3130-VPN-HA,vpn_outside,IPv4-Private-192.168.0.0-16,TETON-SPINE-RAD_PEER,207.183.166.226,FALSE,IPv4-Private-172.16.0.0-12
STRATA,2,IKEv2_Policy_86400_GCM,vpn123,FTD3130-VPN-HA,vpn_outside,IPv4-Private-192.168.0.0-16,STRATA_PEER,192.65.158.4,FALSE,IPv4-Private-172.16.0.0-12
WESTON-ERAD,2,IKEv2_Policy_86400_GCM,vpn123,FTD3130-VPN-HA,vpn_outside,IPv4-Private-192.168.0.0-16,WESTON-ERAD_PEER,96.65.181.137,FALSE,IPv4-Private-172.16.0.0-12
ATHENA,2,IKEv2_Policy_86400_GCM,vpn123,FTD3130-VPN-HA,vpn_outside,IPv4-Private-192.168.0.0-16,ATHENA_PEER,208.78.140.250,FALSE,IPv4-Private-172.16.0.0-12
AGS-1,2,IKEv2_Policy_86400_GCM,vpn123,FTD3130-VPN-HA,vpn_outside,IPv4-Private-192.168.0.0-16,AGS-1_PEER,14.140.166.67,FALSE,IPv4-Private-172.16.0.0-12
AGS-2,2,IKEv2_Policy_86400_GCM,vpn123,FTD3130-VPN-HA,vpn_outside,IPv4-Private-192.168.0.0-16,AGS-2_PEER,103.117.181.19,FALSE,IPv4-Private-172.16.0.0-12
AGS-3,2,IKEv2_Policy_86400_GCM,vpn123,FTD3130-VPN-HA,vpn_outside,IPv4-Private-192.168.0.0-16,AGS-3_PEER,3.111.195.179,FALSE,IPv4-Private-172.16.0.0-12
EHEALTH-2,2,IKEv2_Policy_86400_GCM,vpn123,FTD3130-VPN-HA,vpn_outside,IPv4-Private-192.168.0.0-16,EHEALTH-2_PEER,68.70.52.12,FALSE,IPv4-Private-172.16.0.0-12
ROCHE,2,IKEv2_Policy_86400_GCM,vpn123,FTD3130-VPN-HA,vpn_outside,IPv4-Private-192.168.0.0-16,ROCHE_PEER,216.37.20.18,FALSE,IPv4-Private-172.16.0.0-12
OSCAR,2,IKEv2_Policy_86400_GCM,vpn123,FTD3130-VPN-HA,vpn_outside,IPv4-Private-192.168.0.0-16,OSCAR_PEER,52.44.118.199,FALSE,IPv4-Private-172.16.0.0-12
ARAMARK-AVON,2,IKEv2_Policy_86400_GCM,vpn123,FTD3130-VPN-HA,vpn_outside,IPv4-Private-192.168.0.0-16,ARAMARK-AVON_PEER,166.145.203.173,FALSE,IPv4-Private-172.16.0.0-12
BAYER,2,IKEv2_Policy_86400_GCM,vpn123,FTD3130-VPN-HA,vpn_outside,IPv4-Private-192.168.0.0-16,BAYER_PEER,149.234.192.80,FALSE,IPv4-Private-172.16.0.0-12
MEDQ-VPN,2,IKEv2_Policy_86400_GCM,vpn123,FTD3130-VPN-HA,vpn_outside,IPv4-Private-192.168.0.0-16,MEDQ-VPN_PEER,208.67.249.170,FALSE,IPv4-Private-172.16.0.0-12
TTEC,2,IKEv2_Policy_86400_GCM,vpn123,FTD3130-VPN-HA,vpn_outside,IPv4-Private-192.168.0.0-16,TTEC_PEER,168.215.186.43,FALSE,IPv4-Private-172.16.0.0-12
IMBIO,2,IKEv2_Policy_86400_GCM,vpn123,FTD3130-VPN-HA,vpn_outside,IPv4-Private-192.168.0.0-16,IMBIO_PEER,18.221.10.65,FALSE,IPv4-Private-172.16.0.0-12
REDOX,2,IKEv2_Policy_86400_GCM,vpn123,FTD3130-VPN-HA,vpn_outside,IPv4-Private-192.168.0.0-16,REDOX_PEER,52.205.166.91,FALSE,IPv4-Private-172.16.0.0-12
OPTUM-BOSTON,2,IKEv2_Policy_86400_GCM,vpn123,FTD3130-VPN-HA,vpn_outside,IPv4-Private-192.168.0.0-16,OPTUM-BOSTON_PEER,162.247.173.15,FALSE,IPv4-Private-172.16.0.0-12
EXCITEIT-BACKUP,2,IKEv2_Policy_86400_GCM,vpn123,FTD3130-VPN-HA,vpn_outside,IPv4-Private-192.168.0.0-16,EXCITEIT-BACKUP_PEER,96.234.159.242,FALSE,IPv4-Private-172.16.0.0-12
XSOLIS,2,IKEv2_Policy_86400_GCM,vpn123,FTD3130-VPN-HA,vpn_outside,IPv4-Private-192.168.0.0-16,XSOLIS_PEER,34.224.47.117,FALSE,IPv4-Private-172.16.0.0-12
ALPINE-UNION,2,IKEv2_Policy_86400_GCM,vpn123,FTD3130-VPN-HA,vpn_outside,IPv4-Private-192.168.0.0-16,ALPINE-UNION_PEER,74.219.42.146,FALSE,IPv4-Private-172.16.0.0-12
NEXTGEN,2,IKEv2_Policy_86400_GCM,vpn123,FTD3130-VPN-HA,vpn_outside,IPv4-Private-192.168.0.0-16,NEXTGEN_PEER,206.71.166.162,FALSE,IPv4-Private-172.16.0.0-12
WIZARD-SOFTWARE-SOLUTIONS,2,IKEv2_Policy_86400_GCM,vpn123,FTD3130-VPN-HA,vpn_outside,IPv4-Private-192.168.0.0-16,WIZARD-SOFTWARE-SOLUTIONS_PEER,64.64.194.4,FALSE,IPv4-Private-172.16.0.0-12
CLEARSENSE,2,IKEv2_Policy_86400_GCM,vpn123,FTD3130-VPN-HA,vpn_outside,IPv4-Private-192.168.0.0-16,CLEARSENSE_PEER,8.34.30.52,FALSE,IPv4-Private-172.16.0.0-12
KPMG,2,IKEv2_Policy_86400_GCM,vpn123,FTD3130-VPN-HA,vpn_outside,IPv4-Private-192.168.0.0-16,KPMG_PEER,103.110.195.10,FALSE,IPv4-Private-172.16.0.0-12
LIFEBANC,2,IKEv2_Policy_86400_GCM,vpn123,FTD3130-VPN-HA,vpn_outside,IPv4-Private-192.168.0.0-16,LIFEBANC_PEER,38.67.195.31,FALSE,IPv4-Private-172.16.0.0-12
INDIAN-RIVER,2,IKEv2_Policy_86400_GCM,vpn123,FTD3130-VPN-HA,vpn_outside,IPv4-Private-192.168.0.0-16,INDIAN-RIVER_PEER,12.152.73.126,FALSE,IPv4-Private-172.16.0.0-12
GENOVA-DIAGNOSTICS,2,IKEv2_Policy_86400_GCM,vpn123,FTD3130-VPN-HA,vpn_outside,IPv4-Private-192.168.0.0-16,GENOVA-DIAGNOSTICS_PEER,108.166.100.192,FALSE,IPv4-Private-172.16.0.0-12
ORDR,2,IKEv2_Policy_86400_GCM,vpn123,FTD3130-VPN-HA,vpn_outside,IPv4-Private-192.168.0.0-16,ORDR_PEER,12.111.82.240,FALSE,IPv4-Private-172.16.0.0-12
SIEMENS-CLIENT-OUTLOOK-EUNITY,2,IKEv2_Policy_86400_GCM,vpn123,FTD3130-VPN-HA,vpn_outside,IPv4-Private-192.168.0.0-16,SIEMENS-CLIENT-OUTLOOK-EUNITY_PEER,206.174.182.186,FALSE,IPv4-Private-172.16.0.0-12
VERGE-2,2,IKEv2_Policy_86400_GCM,vpn123,FTD3130-VPN-HA,vpn_outside,IPv4-Private-192.168.0.0-16,VERGE-2_PEER,52.73.189.115,FALSE,IPv4-Private-172.16.0.0-12
GYANT,2,IKEv2_Policy_86400_GCM,vpn123,FTD3130-VPN-HA,vpn_outside,IPv4-Private-192.168.0.0-16,GYANT_PEER,54.158.166.162,FALSE,IPv4-Private-172.16.0.0-12
WADSWORTH-AIRPORT,2,IKEv2_Policy_86400_GCM,vpn123,FTD3130-VPN-HA,vpn_outside,IPv4-Private-192.168.0.0-16,WADSWORTH-AIRPORT_PEER,67.23.144.117,FALSE,IPv4-Private-172.16.0.0-12
BURKE-AIRPORT,2,IKEv2_Policy_86400_GCM,vpn123,FTD3130-VPN-HA,vpn_outside,IPv4-Private-192.168.0.0-16,BURKE-AIRPORT_PEER,70.62.8.98,FALSE,IPv4-Private-172.16.0.0-12
ARUP,2,IKEv2_Policy_86400_GCM,vpn123,FTD3130-VPN-HA,vpn_outside,IPv4-Private-192.168.0.0-16,ARUP_PEER,192.69.2.30,FALSE,IPv4-Private-172.16.0.0-12
CRADLE-POINT-CLINICAL-TRANSPORT1,2,IKEv2_Policy_86400_GCM,vpn123,FTD3130-VPN-HA,vpn_outside,IPv4-Private-192.168.0.0-16,CRADLE-POINT-CLINICAL-TRANSPORT1_PEER,107.89.142.86,FALSE,IPv4-Private-172.16.0.0-12
HC1-2019,2,IKEv2_Policy_86400_GCM,vpn123,FTD3130-VPN-HA,vpn_outside,IPv4-Private-192.168.0.0-16,HC1-2019_PEER,3.13.196.225,FALSE,IPv4-Private-172.16.0.0-12
LAKEPOINT,2,IKEv2_Policy_86400_GCM,vpn123,FTD3130-VPN-HA,vpn_outside,IPv4-Private-192.168.0.0-16,LAKEPOINT_PEER,204.16.89.30,FALSE,IPv4-Private-172.16.0.0-12
ESO,2,IKEv2_Policy_86400_GCM,vpn123,FTD3130-VPN-HA,vpn_outside,IPv4-Private-192.168.0.0-16,ESO_PEER,40.84.50.207,FALSE,IPv4-Private-172.16.0.0-12
CLEARSENSE-2019,2,IKEv2_Policy_86400_GCM,vpn123,FTD3130-VPN-HA,vpn_outside,IPv4-Private-192.168.0.0-16,CLEARSENSE-2019_PEER,72.29.123.52,FALSE,IPv4-Private-172.16.0.0-12
INTEROPTEX,2,IKEv2_Policy_86400_GCM,vpn123,FTD3130-VPN-HA,vpn_outside,IPv4-Private-192.168.0.0-16,INTEROPTEX_PEER,100.24.212.45,FALSE,IPv4-Private-172.16.0.0-12
COLE-VISION-VAN,2,IKEv2_Policy_86400_GCM,vpn123,FTD3130-VPN-HA,vpn_outside,IPv4-Private-192.168.0.0-16,COLE-VISION-VAN_PEER,107.91.176.80,FALSE,IPv4-Private-172.16.0.0-12
MICROMD-2019,2,IKEv2_Policy_86400_GCM,vpn123,FTD3130-VPN-HA,vpn_outside,IPv4-Private-192.168.0.0-16,MICROMD-2019_PEER,206.80.100.132,FALSE,IPv4-Private-172.16.0.0-12
PHI-AIR-MEDICAL,2,IKEv2_Policy_86400_GCM,vpn123,FTD3130-VPN-HA,vpn_outside,IPv4-Private-192.168.0.0-16,PHI-AIR-MEDICAL_PEER,67.128.127.211,FALSE,IPv4-Private-172.16.0.0-12
EVICORE-QA,2,IKEv2_Policy_86400_GCM,vpn123,FTD3130-VPN-HA,vpn_outside,IPv4-Private-192.168.0.0-16,EVICORE-QA_PEER,40.70.166.144,FALSE,IPv4-Private-172.16.0.0-12
MRO,2,IKEv2_Policy_86400_GCM,vpn123,FTD3130-VPN-HA,vpn_outside,IPv4-Private-192.168.0.0-16,MRO_PEER,216.83.182.33,FALSE,IPv4-Private-172.16.0.0-12
PRESSGANEY,2,IKEv2_Policy_86400_GCM,vpn123,FTD3130-VPN-HA,vpn_outside,IPv4-Private-192.168.0.0-16,PRESSGANEY_PEER,20.186.81.180,FALSE,IPv4-Private-172.16.0.0-12
APPOINTMENTPASS-AWS-2020,2,IKEv2_Policy_86400_GCM,vpn123,FTD3130-VPN-HA,vpn_outside,IPv4-Private-192.168.0.0-16,APPOINTMENTPASS-AWS-2020_PEER,52.44.45.58,FALSE,IPv4-Private-172.16.0.0-12
